n_places,milliseconds
10,32.2228
10,26.4571
10,26.0487
10,24.0456
10,25.8426
10,22.8601
10,23.6581
10,23.8523
10,24.2775
10,24.9898
10,24.8746
10,23.5018
10,26.311
10,23.4737
10,24.9149
10,24.0214
10,33.8757
10,27.3432
10,24.8285
10,26.6061
10,24.7336
10,23.7185
10,26.1076
10,26.2442
10,24.0635
10,24.4901
10,25.0784
10,24.6671
10,24.7553
10,24.3344
10,23.5258
10,24.5585
10,26.3183
10,23.3377
10,24.5154
10,23.92
10,24.8237
10,602.34
10,22.515
10,22.6612
10,22.689
10,23.6114
10,26.2132
10,22.5356
10,23.288
10,25.1241
10,23.8524
10,25.4622
10,23.5791
10,23.9341
10,27.8747
10,25.017
10,26.9501
10,23.1773
10,25.4513
10,24.6986
10,22.6003
10,24.6597
10,23.4867
10,24.1828
10,24.4763
10,23.4477
10,27.9789
10,23.314
10,25.8581
10,23.0157
10,28.2048
10,39.3703
10,22.96
10,24.5893
10,22.9817
10,25.6762
10,22.9862
10,23.3444
10,26.1356
10,24.1055
10,25.2392
10,24.6425
10,23.8824
10,26.5374
10,25.2603
10,25.6499
10,25.5509
10,24.5124
10,23.606
10,24.3439
10,28.3352
10,24.8555
10,25.5219
10,30.4097
10,31.3015
10,27.9794
10,30.0802
10,26.4051
10,26.6172
10,24.4082
10,26.019
10,23.6812
10,25.7355
10,25.1221
11,24.3165
11,25.7215
11,24.0659
11,30.1975
11,32.9618
11,26.982
11,25.3637
11,24.9365
11,26.3766
11,25.6568
11,38.4595
11,24.7613
11,25.0675
11,24.5319
11,25.1496
11,26.1997
11,25.2937
11,25.8257
11,25.9619
11,25.5126
11,25.7578
11,25.8847
11,26.0003
11,25.2193
11,23.6818
11,25.9372
11,26.8469
11,25.1892
11,25.7991
11,25.6866
11,25.3065
11,25.246
11,26.8325
11,25.6922
11,26.3468
11,26.6487
11,27.976
11,26.9317
11,27.1733
11,26.5909
11,26.5196
11,28.9715
11,27.9235
11,26.221
11,27.5567
11,27.7291
11,28.043
11,27.5062
11,28.1912
11,26.4015
11,25.9672
11,25.3983
11,26.3858
11,27.7017
11,24.6248
11,27.2872
11,25.8951
11,26.9915
11,27.5278
11,24.4823
11,28.4512
11,25.6981
11,26.8988
11,26.4348
11,27.1918
11,25.3706
11,26.711
11,26.183
11,27.8924
11,28.25
11,27.0028
11,28.4268
11,25.7095
11,28.3197
11,28.5274
11,26.8705
11,28.0969
11,25.8383
11,27.7803
11,27.029
11,26.2323
11,27.5783
11,28.6748
11,26.0701
11,27.1638
11,27.5719
11,26.9072
11,29.2876
11,27.5752
11,26.2962
11,25.3764
11,25.5087
11,25.9383
11,25.0876
11,27.1349
11,24.6947
11,25.5331
11,25.6836
11,24.8043
11,26.697
12,25.9477
12,26.1752
12,27.8533
12,25.6798
12,27.034
12,27.1143
12,26.0471
12,25.5662
12,25.9849
12,24.9139
12,26.5248
12,27.1248
12,26.1409
12,26.3216
12,25.9266
12,26.0236
12,28.4449
12,26.1106
12,27.4384
12,27.3763
12,27.8632
12,26.3608
12,24.9287
12,27.6288
12,27.9107
12,33.1431
12,33.5104
12,30.4861
12,26.2913
12,25.5789
12,26.9793
12,25.3363
12,27.4037
12,27.0909
12,27.699
12,27.2348
12,26.6941
12,27.1202
12,54.0848
12,26.5171
12,27.8622
12,28.3007
12,27.0457
12,27.4464
12,26.8973
12,28.2134
12,25.7259
12,29.0279
12,25.4556
12,26.8534
12,1742.35
12,30.1534
12,25.3092
12,25.3216
12,26.5097
12,26.7315
12,26.1229
12,26.8428
12,25.7799
12,28.6152
12,26.9568
12,27.1165
12,26.489
12,28.2917
12,26.2657
12,27.9045
12,27.8779
12,36.7446
12,26.498
12,26.2442
12,26.5689
12,24.6783
12,25.4565
12,29.6081
12,25.3309
12,27.4518
12,29.612
12,28.8787
12,27.6971
12,27.5167
12,26.9622
12,28.0257
12,25.4785
12,24.431
12,27.1606
12,28.7371
12,26.422
12,24.7503
12,27.9668
12,26.8046
12,24.8152
12,26.819
12,25.3648
12,28.4744
12,26.302
12,25.3378
12,28.1452
12,24.5731
12,27.2578
12,25.517
13,29.7263
13,28.0249
13,28.0156
13,27.8681
13,29.5957
13,27.9121
13,26.6619
13,27.0172
13,27.4212
13,29.1214
13,27.2959
13,29.7403
13,28.3213
13,28.4661
13,27.5227
13,30.9207
13,27.5746
13,30.5382
13,29.3924
13,29.3773
13,29.3781
13,30.3402
13,27.7118
13,29.298
13,30.7712
13,27.7905
13,30.4029
13,29.9878
13,30.3755
13,28.4246
13,30.3699
13,29.415
13,30.1122
13,28.6051
13,39.315
13,36.9139
13,34.9007
13,31.1148
13,27.6656
13,31.001
13,29.5831
13,29.3721
13,28.5377
13,29.7098
13,31.9872
13,42.8362
13,30.104
13,31.4599
13,28.7458
13,29.1774
13,29.4907
13,29.1318
13,27.5002
13,28.6136
13,28.8983
13,27.5917
13,27.8193
13,29.5217
13,37.2209
13,38.4402
13,29.0947
13,30.425
13,29.4627
13,3872.66
13,36.0317
13,30.9069
13,31.0417
13,29.9594
13,27.7623
13,30.3137
13,27.5569
13,3850.04
13,30.0136
13,32.2746
13,30.2776
13,26.0813
13,30.1862
13,27.5542
13,25.511
13,26.8331
13,27.7446
13,29.5866
13,31.7752
13,33.7974
13,28.3221
13,26.8968
13,27.4849
13,30.3471
13,28.26
13,28.3326
13,28.7553
13,28.0715
13,30.8107
13,27.7911
13,27.9945
13,27.4653
13,29.2563
13,29.0374
13,29.6267
13,28.6669
14,31.5307
14,30.0092
14,28.3488
14,31.0515
14,28.134
14,40.3127
14,28.3555
14,30.1157
14,28.6907
14,31.1941
14,29.9065
14,30.1027
14,29.9779
14,31.3061
14,29.1743
14,1106.25
14,31.0204
14,28.963
14,31.5971
14,40.389
14,37.2599
14,31.433
14,27.5021
14,30.2785
14,28.8168
14,31.0039
14,31.3615
14,28.7016
14,31.3932
14,29.2573
14,39.7584
14,31.6486
14,30.7895
14,32.3501
14,29.4095
14,29.7659
14,37.8034
14,30.8832
14,28.095
14,30.099
14,27.2785
14,31.4227
14,30.4617
14,29.3892
14,31.1116
14,31.1446
14,28.5653
14,28.0073
14,30.4187
14,29.709
14,29.377
14,27.4548
14,29.0304
14,28.7375
14,32.0654
14,29.5659
14,29.6805
14,28.3613
14,31.2561
14,30.2055
14,40.4976
14,34.4639
14,40.147
14,32.3243
14,39.8
14,30.7832
14,30.4097
14,30.9973
14,28.4946
14,28.8355
14,28.606
14,31.7487
14,28.6598
14,33.3795
14,29.0175
14,31.4388
14,29.6948
14,33.2629
14,29.0882
14,30.0106
14,30.011
14,40.5382
14,31.1154
14,28.4821
14,30.2714
14,30.9118
14,32.5604
14,30.5425
14,31.8488
14,30.1597
14,31.008
14,30.7283
14,32.7476
14,37.2535
14,30.1845
14,30.108
14,30.3314
14,31.0998
14,30.7647
14,31.5062
15,30.3688
15,30.0236
15,33.5116
15,30.0185
15,33.469
15,34.4362
15,30.6848
15,32.1752
15,32.9719
15,33.7073
15,31.1934
15,32.5854
15,31.9168
15,38.4763
15,42.0354
15,33.5419
15,30.9084
15,30.8034
15,31.9097
15,33.0308
15,31.7059
15,33.3537
15,31.8054
15,32.7297
15,30.9238
15,31.4378
15,30.5619
15,33.2834
15,31.8343
15,32.3565
15,29.5079
15,33.0364
15,30.241
15,33.4539
15,36.7913
15,32.1958
15,32.2116
15,30.9677
15,66.9237
15,29.5764
15,30.4779
15,30.5853
15,30.872
15,32.2196
15,32.203
15,31.7768
15,30.9265
15,37.9554
15,30.699
15,33.4452
15,30.4846
15,30.305
15,28.7219
15,31.5723
15,42.0339
15,30.8661
15,31.8343
15,35.1139
15,31.9734
15,28.1685
15,31.5654
15,33.7877
15,30.7818
15,29.5126
15,33.8397
15,30.0755
15,33.7567
15,29.6046
15,33.5019
15,29.4468
15,34.2597
15,31.5149
15,33.6653
15,30.5255
15,33.1043
15,33.0882
15,30.7032
15,32.2266
15,32.712
15,30.579
15,29.8473
15,29.2745
15,32.3354
15,30.7664
15,33.835
15,27.6625
15,32.6519
15,29.8169
15,31.1007
15,29.1751
15,33.6913
15,30.3304
15,33.7803
15,31.1127
15,32.6303
15,30.5928
15,32.8055
15,29.0248
15,32.6488
15,29.2208
16,33.8307
16,31.9365
16,34.5444
16,33.0364
16,29.824
16,32.8969
16,30.2305
16,36.7597
16,32.3711
16,34.3094
16,31.7312
16,34.9385
16,41.9794
16,37.741
16,7513.03
16,32.6225
16,32.1402
16,35.9377
16,31.2908
16,33.9877
16,32.5368
16,34.3418
16,31.9101
16,35.0638
16,31.2403
16,33.4293
16,33.0382
16,34.9106
16,33.921
16,33.0156
16,40.5974
16,32.2946
16,33.5548
16,30.7036
16,32.6463
16,32.3961
16,31.8623
16,30.7879
16,31.8733
16,30.7939
16,31.2327
16,31.4563
16,33.3987
16,37.6484
16,34.557
16,32.5317
16,33.5405
16,36.2578
16,35.1101
16,29.8606
16,30.2428
16,36.718
16,36.0497
16,36.2262
16,34.0055
16,30.2925
16,43.7006
16,36.2588
16,33.5664
16,31.9318
16,34.0273
16,30.9447
16,33.2445
16,38.0418
16,35.6562
16,40.1612
16,31.8677
16,32.2622
16,32.1958
16,39.2579
16,38.0224
16,39.384
16,48.4954
16,34.3427
16,31.6283
16,32.4225
16,33.0399
16,33.7693
16,33.7411
16,31.2119
16,32.1898
16,36.6431
16,45.2322
16,36.973
16,32.4554
16,32.396
16,40.6995
16,34.5335
16,38.2746
16,32.3236
16,33.7351
16,32.5412
16,30.9682
16,32.048
16,32.7512
16,30.2863
16,29.849
16,29.5084
16,31.8271
16,32.1646
17,32.2531
17,38.9839
17,38.2702
17,32.4588
17,32.2988
17,43.8488
17,34.0321
17,34.0689
17,52.3963
17,43.5401
17,33.7611
17,50.766
17,60.7824
17,39.4532
17,47.3944
17,34.3591
17,45.1724
17,37.5558
17,35.5443
17,34.9302
17,34.681
17,42.4742
17,37.2826
17,33.2481
17,33.4996
17,33.338
17,32.7208
17,35.265
17,33.2029
17,36.0787
17,35.0427
17,34.7516
17,34.9635
17,33.0925
17,34.3272
17,36.953
17,34.1671
17,33.9745
17,36.3418
17,33.5992
17,33.3677
17,38.5056
17,35.5728
17,34.2522
17,33.8462
17,34.7639
17,33.3802
17,36.9781
17,33.0302
17,39.7605
17,35.5606
17,33.8558
17,33.9486
17,34.6331
17,46.0501
17,44.898
17,34.1337
17,34.3292
17,33.9286
17,35.1459
17,35.6021
17,35.1582
17,32.1556
17,38.3179
17,32.2271
17,34.5217
17,32.5683
17,33.2812
17,33.8512
17,33.039
17,34.6828
17,31.0406
17,33.5677
17,34.3611
17,34.1505
17,32.6672
17,32.9682
17,33.4648
17,38.5447
17,33.6785
17,34.506
17,38.4437
17,43.5937
17,43.1196
17,33.2084
17,35.9536
17,33.5599
17,33.7039
17,32.8502
17,32.133
17,32.5123
17,33.794
17,36.8734
17,32.0444
17,33.9763
17,33.1523
17,35.8307
17,34.1164
17,32.7787
17,35.0901
18,35.2998
18,35.7282
18,33.9755
18,35.1463
18,33.5324
18,33.9476
18,36.349
18,35.424
18,35.4369
18,33.164
18,38.1558
18,32.5571
18,34.8649
18,33.772
18,33.243
18,34.4655
18,34.2822
18,33.2891
18,34.4327
18,33.0911
18,37.5953
18,35.7817
18,34.4904
18,37.801
18,33.4008
18,34.9041
18,33.6217
18,34.3521
18,35.0132
18,33.4784
18,31.9353
18,1292.47
18,35.6639
18,33.1483
18,34.1895
18,32.1816
18,33.934
18,32.8664
18,35.3728
18,32.3491
18,34.2639
18,33.7226
18,38.1948
18,34.4384
18,38.9829
18,40.6972
18,35.7047
18,33.9189
18,34.3233
18,33.1511
18,34.1322
18,36.1971
18,41.53
18,35.2218
18,36.8441
18,34.2741
18,38.5
18,36.0792
18,35.7121
18,67.7284
18,39.551
18,51.2242
18,46.438
18,38.1325
18,35.0497
18,34.7779
18,35.4362
18,39.2439
18,42.6109
18,33.3161
18,33.6117
18,37.0208
18,36.3999
18,38.4131
18,36.4718
18,36.5755
18,37.364
18,35.6255
18,35.8304
18,38.342
18,34.633
18,39.8904
18,38.8634
18,38.896
18,33.8142
18,38.7039
18,36.1249
18,33.4416
18,31.3283
18,32.6471
18,33.1148
18,34.8434
18,33.4
18,33.728
18,33.531
18,35.4045
18,36.8509
18,34.6756
18,36.7045
18,34.8729
19,33.4407
19,35.1861
19,34.2515
19,35.7077
19,36.7066
19,35.2312
19,35.9342
19,34.1873
19,35.7221
19,35.8327
19,38.1282
19,34.6495
19,34.9296
19,36.563
19,35.9974
19,35.5283
19,36.7684
19,36.215
19,37.1257
19,44.48
19,35.8012
19,41.4202
19,40.9688
19,38.0422
19,36.7888
19,35.551
19,35.1878
19,35.099
19,36.7312
19,36.2738
19,34.8623
19,36.3466
19,37.9033
19,41.4859
19,39.5407
19,36.2886
19,38.9756
19,47.4406
19,34.5247
19,34.8785
19,35.1454
19,35.4904
19,37.2413
19,37.761
19,33.7698
19,35.0931
19,33.755
19,35.6225
19,33.7501
19,37.0798
19,49.8229
19,37.6548
19,44.9553
19,39.0607
19,39.6048
19,35.8329
19,35.6728
19,37.4828
19,35.2911
19,44.1632
19,37.2305
19,37.1864
19,33.9561
19,37.7702
19,38.45
19,37.1723
19,35.6371
19,37.1711
19,36.1778
19,37.6371
19,36.9566
19,35.5236
19,35.1606
19,35.2546
19,35.5337
19,38.2258
19,39.9868
19,38.5224
19,36.985
19,35.5998
19,36.1893
19,37.0643
19,36.1798
19,36.6368
19,37.0325
19,36.9106
19,37.5446
19,35.8084
19,35.4532
19,36.6311
19,41.1962
19,39.0353
19,37.6249
19,36.6327
19,35.7296
19,37.8884
19,36.6991
19,37.4032
19,37.1522
19,38.3426
20,35.9937
20,37.4323
20,38.7863
20,38.8476
20,37.2108
20,35.707
20,36.9197
20,39.5431
20,37.4065
20,35.9838
20,36.4832
20,37.0567
20,35.6467
20,36.2691
20,36.7619
20,37.7194
20,39.3458
20,50.1801
20,37.2346
20,46.955
20,52.3602
20,47.577
20,38.2298
20,39.0368
20,37.8812
20,38.6138
20,39.07
20,38.6164
20,41.1948
20,39.1405
20,35.6224
20,38.1596
20,37.5664
20,37.3734
20,37.3254
20,36.9286
20,38.7377
20,38.6203
20,37.3067
20,36.5224
20,35.1666
20,40.7751
20,38.8107
20,37.292
20,37.9408
20,39.8942
20,42.9814
20,43.4761
20,35.1603
20,38.3636
20,36.512
20,37.8382
20,36.7571
20,37.312
20,40.087
20,40.6252
20,36.7978
20,39.9012
20,35.0939
20,36.2633
20,37.6333
20,37.7374
20,38.4207
20,46.2559
20,38.6407
20,40.0028
20,39.0966
20,42.4321
20,47.8957
20,37.4989
20,41.5042
20,44.7823
20,37.646
20,39.477
20,46.3805
20,38.3891
20,47.2444
20,40.2344
20,39.9754
20,36.1011
20,37.2856
20,36.655
20,36.7337
20,35.7065
20,36.0512
20,38.1526
20,34.3288
20,40.2461
20,39.0491
20,42.9134
20,38.4083
20,37.805
20,37.4534
20,38.1275
20,38.3776
20,38.6434
20,40.5971
20,36.9685
20,38.232
20,47.5248
21,67.8303
21,44.871
21,38.0856
21,40.9545
21,41.128
21,48.5194
21,50.1841
21,51.4618
21,49.2156
21,40.6953
21,48.4551
21,41.5192
21,40.2357
21,44.9998
21,48.6317
21,39.8128
21,41.505
21,49.4818
21,49.0066
21,43.3219
21,41.2912
21,39.5829
21,46.0619
21,43.932
21,40.219
21,40.4696
21,41.0698
21,37.8343
21,38.7786
21,41.5496
21,40.9998
21,58.0599
21,55.5145
21,44.2525
21,48.2005
21,42.5695
21,51.9254
21,42.3598
21,43.1293
21,55.3875
21,40.4116
21,41.3753
21,40.909
21,38.7019
21,40.6777
21,38.6206
21,46.614
21,47.692
21,91.4392
21,36.6444
21,36.1485
21,38.8089
21,42.2986
21,36.7434
21,38.3384
21,40.506
21,38.5768
21,38.2818
21,46.8797
21,41.9369
21,40.191
21,41.1391
21,38.7984
21,39.7718
21,38.9035
21,37.4557
21,39.9305
21,37.7527
21,38.3869
21,46.3452
21,50.1881
21,39.7283
21,40.9339
21,41.3689
21,47.077
21,43.8547
21,37.9488
21,41.0876
21,40.6797
21,41.1395
21,46.7777
21,40.2574
21,38.8651
21,52.0834
21,41.0576
21,38.9916
21,39.5758
21,51.293
21,50.56
21,45.5207
21,41.2899
21,41.9471
21,51.9955
21,50.5272
21,49.6898
21,47.5998
21,52.4967
21,38.1209
21,39.7844
21,41.1383
22,48.0044
22,41.5206
22,40.7202
22,40.3661
22,41.7093
22,49.2058
22,53.3139
22,43.0614
22,38.3544
22,39.8314
22,40.7664
22,56.6757
22,55.4547
22,53.3572
22,51.3896
22,41.584
22,51.8719
22,49.4059
22,51.0253
22,39.3985
22,58.0018
22,55.1478
22,45.137
22,47.5291
22,41.0824
22,55.2752
22,49.4874
22,40.208
22,35.9383
22,39.0258
22,39.74
22,41.2357
22,39.7151
22,40.0368
22,41.164
22,40.5278
22,42.572
22,44.09
22,38.616
22,42.9768
22,40.9267
22,40.4797
22,39.89
22,42.8976
22,39.9139
22,40.2911
22,53.5483
22,42.9028
22,43.5286
22,38.2934
22,39.0373
22,38.9089
22,41.3584
22,38.7973
22,41.9053
22,39.3943
22,38.2787
22,38.9685
22,38.1358
22,39.1732
22,40.0019
22,42.854
22,41.5709
22,41.4302
22,43.8302
22,39.521
22,39.14
22,45.2528
22,39.2767
22,42.246
22,43.4565
22,41.643
22,43.3599
22,42.0412
22,41.0211
22,40.7864
22,41.1558
22,38.7926
22,51.6421
22,40.9367
22,40.5311
22,42.3165
22,42.0259
22,38.5185
22,39.6793
22,42.9234
22,43.8977
22,39.5056
22,39.3179
22,39.6118
22,40.9444
22,51.2124
22,46.7139
22,52.8713
22,42.4138
22,42.2831
22,47.7511
22,42.928
22,42.163
22,42.3656
23,44.9894
23,41.5058
23,44.0921
23,44.4288
23,50.2649
23,220.868
23,42.1
23,43.5013
23,42.4272
23,42.6531
23,41.2876
23,44.5664
23,51.0822
23,43.1307
23,46.8599
23,41.7614
23,42.4464
23,42.5169
23,41.7313
23,46.3665
23,42.2795
23,43.3523
23,44.3281
23,44.0341
23,42.3197
23,45.3299
23,43.7276
23,58.5329
23,43.7438
23,43.3737
23,41.7656
23,43.4565
23,67.1635
23,42.28
23,43.1162
23,39.5398
23,43.661
23,44.5825
23,40.6672
23,41.6071
23,40.1134
23,42.8451
23,42.9765
23,43.8738
23,42.6869
23,41.0055
23,44.5433
23,42.1437
23,42.9247
23,57.1534
23,45.0564
23,41.5918
23,73.8836
23,40.3348
23,49.4205
23,42.4324
23,49.0793
23,42.6335
23,50.6914
23,57.8407
23,51.5688
23,51.2928
23,43.6792
23,40.0501
23,42.7465
23,42.1825
23,47.1604
23,40.67
23,40.833
23,43.1564
23,44.8227
23,40.7489
23,43.3425
23,43.0623
23,41.371
23,44.1126
23,40.2996
23,40.2363
23,40.4588
23,41.47
23,41.151
23,44.9674
23,48.2854
23,40.0788
23,42.983
23,41.4566
23,40.9829
23,38.2494
23,48.0681
23,43.2703
23,41.519
23,38.4904
23,39.8789
23,43.7652
23,50.0207
23,41.9756
23,40.7033
23,43.4983
23,42.1677
23,47.3456
24,42.9452
24,45.9514
24,44.6498
24,44.9586
24,47.6109
24,51.5857
24,45.601
24,44.0626
24,48.0371
24,47.5307
24,45.697
24,43.763
24,40.746
24,45.653
24,41.5576
24,46.2763
24,48.5686
24,45.98
24,42.7051
24,50.407
24,55.6121
24,43.7944
24,45.558
24,43.6852
24,43.843
24,42.319
24,46.615
24,41.605
24,42.8192
24,40.5833
24,43.4632
24,44.3455
24,45.3249
24,44.5524
24,45.8805
24,43.66
24,45.0127
24,49.442
24,47.5632
24,45.1451
24,43.5821
24,44.7599
24,46.3912
24,53.2006
24,44.0315
24,48.1859
24,49.1249
24,42.6429
24,55.827
24,46.3036
24,43.1886
24,42.071
24,40.2813
24,41.486
24,45.499
24,40.9569
24,42.2253
24,43.0571
24,43.7225
24,46.1113
24,58.113
24,53.3503
24,42.1776
24,42.8297
24,46.7993
24,53.727
24,42.6527
24,44.9092
24,42.5476
24,44.2311
24,48.4229
24,45.7779
24,42.4493
24,45.7433
24,44.0232
24,44.1594
24,53.4274
24,43.0495
24,44.8139
24,44.7971
24,46.2182
24,45.0316
24,44.716
24,43.3732
24,44.6202
24,44.0936
24,44.4985
24,46.4196
24,45.3491
24,43.9556
24,41.6684
24,42.8517
24,49.1124
24,44.6354
24,43.1437
24,44.128
24,41.8471
24,43.9197
24,43.8078
24,42.0476
25,46.2263
25,43.2852
25,45.1619
25,47.0822
25,46.0788
25,41.2023
25,46.3533
25,43.5966
25,41.7791
25,44.8717
25,44.7254
25,45.0859
25,44.7884
25,43.0417
25,49.3174
25,46.4488
25,59.7827
25,44.3327
25,45.1328
25,43.8231
25,46.1098
25,55.3539
25,47.9793
25,45.7631
25,46.9949
25,50.4571
25,47.2178
25,47.3644
25,47.4923
25,47.8776
25,47.2559
25,45.933
25,43.4843
25,45.5018
25,45.3662
25,46.8536
25,46.7121
25,49.0601
25,46.3423
25,48.0106
25,45.0862
25,46.1811
25,48.4337
25,43.9695
25,45.2602
25,47.4313
25,59.2216
25,51.3743
25,45.0945
25,45.9234
25,45.1012
25,50.3336
25,49.594
25,44.1383
25,45.9303
25,47.0007
25,47.6303
25,46.3952
25,45.8952
25,46.8809
25,45.8355
25,44.7824
25,46.0602
25,44.746
25,40.8721
25,40.3067
25,43.6467
25,53.3232
25,53.8748
25,49.1737
25,44.9125
25,46.8331
25,44.6273
25,47.3166
25,44.8851
25,46.203
25,44.448
25,45.2413
25,107.283
25,47.0472
25,46.323
25,45.127
25,48.4434
25,46.3532
25,44.9153
25,45.1502
25,46.3071
25,48.1401
25,44.2211
25,46.496
25,46.628
25,46.4588
25,45.0164
25,55.2921
25,44.1999
25,52.5472
25,51.8316
25,59.8366
25,42.2666
25,46.2406
26,47.7001
26,42.9331
26,45.8457
26,47.7
26,48.2424
26,49.1333
26,43.7635
26,48.4337
26,54.865
26,44.7225
26,46.8008
26,44.0133
26,47.8904
26,48.7995
26,48.272
26,48.0569
26,45.3806
26,45.6206
26,49.3306
26,47.9894
26,48.9808
26,48.0711
26,45.5059
26,46.0281
26,51.0474
26,45.7412
26,43.6474
26,42.8753
26,45.0294
26,54.1077
26,56.4328
26,56.3114
26,45.8317
26,44.7027
26,43.857
26,62.4076
26,44.7951
26,46.7296
26,47.1572
26,51.7875
26,49.5394
26,44.033
26,47.0845
26,44.0651
26,45.6643
26,46.2366
26,49.8954
26,47.3245
26,47.7437
26,56.3144
26,44.88
26,44.6847
26,47.6706
26,48.8761
26,49.2553
26,46.9815
26,44.5526
26,43.944
26,46.5898
26,47.7458
26,64.1183
26,46.084
26,43.3623
26,43.8458
26,42.4409
26,43.7344
26,47.0007
26,45.0889
26,46.0917
26,46.3955
26,45.6545
26,60.6713
26,46.6328
26,44.638
26,45.7839
26,44.4322
26,45.54
26,45.6108
26,47.5928
26,43.9132
26,45.8281
26,47.4874
26,48.2281
26,44.4703
26,49.4143
26,44.4799
26,47.7418
26,47.8228
26,44.9427
26,53.5764
26,44.1062
26,47.0112
26,55.1585
26,43.8781
26,49.0162
26,51.2148
26,44.599
26,44.9811
26,46.3745
26,44.8761
27,47.81
27,45.4185
27,52.2976
27,47.7606
27,45.449
27,45.4787
27,51.0809
27,58.049
27,60.1731
27,57.5574
27,55.6326
27,56.1403
27,72.404
27,56.3437
27,56.7105
27,57.3917
27,74.5645
27,77.5013
27,60.5301
27,60.9767
27,61.2409
27,58.5666
27,60.0134
27,59.5246
27,57.3432
27,54.8099
27,56.4029
27,58.0196
27,59.1559
27,58.0387
27,57.0109
27,60.5499
27,57.8712
27,57.7531
27,58.3739
27,60.1401
27,57.2665
27,59.1378
27,57.0484
27,59.8707
27,60.8238
27,58.4835
27,57.2675
27,57.2876
27,60.5697
27,59.2327
27,58.2281
27,57.3835
27,60.8623
27,55.0645
27,57.2717
27,62.9273
27,56.1119
27,58.1725
27,58.5165
27,54.9252
27,55.0996
27,56.2002
27,61.762
27,57.7373
27,58.7659
27,56.5943
27,70.7627
27,55.6813
27,57.0199
27,55.9993
27,59.1993
27,65.8718
27,66.2632
27,59.7677
27,56.5588
27,58.3691
27,56.925
27,60.8304
27,47.3125
27,45.2579
27,46.117
27,52.6454
27,49.6604
27,62.2276
27,51.1299
27,54.3829
27,46.983
27,50.3725
27,50.9352
27,47.5139
27,59.7294
27,61.454
27,47.4218
27,47.2217
27,44.9585
27,45.8899
27,58.399
27,54.1292
27,45.7264
27,54.2293
27,48.3032
27,57.2614
27,51.0319
27,50.5353
28,69.5615
28,48.2006
28,46.0649
28,46.4474
28,47.1089
28,48.293
28,44.9501
28,53.1788
28,55.2179
28,49.0914
28,47.3172
28,46.6251
28,62.7201
28,48.6763
28,57.8974
28,50.658
28,52.5537
28,48.5876
28,48.5608
28,48.1028
28,49.8311
28,48.1561
28,49.3737
28,56.548
